;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 14:46:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x25BA	0xF8DDE000  LDR	LR, [SP, #0]
0x25BE	0xB009    ADD	SP, SP, #36
0x25C0	0x4770    BX	LR
0x25C2	0xBF00    NOP
0x25C4	0x005A2000  	__pressure8_driver__Status+0
0x25C8	0x004C2000  	__pressure8_driver__OUTPUT_MIN+0
0x25CC	0x00482000  	__pressure8_driver__P_MIN+0
0x25D0	0x00442000  	__pressure8_driver__P_MAX+0
0x25D4	0x00502000  	__pressure8_driver__OUTPUT_MAX+0
0x25D8	0x00142000  	__PRESSURE8_DATA_IN_mBar+0
0x25DC	0x00372000  	__PRESSURE8_DATA_IN_hPa+0
0x25E0	0x00542000  	__DATA_IN_mBar+0
0x25E4	0x00582000  	__PRESSURE8_DATA_IN_Torr+0
0x25E8	0x00592000  	__PRESSURE8_DATA_IN_mmHg+0
0x25EC	0x005C2000  	__DATA_IN_Torr+0
0x25F0	0x00602000  	__DATA_IN_kPa+0
; end of _pressure8_getPressure
_pressure8_readData:
;__pressure8_driver.c, 87 :: 		void pressure8_readData(uint8_t *outData, uint8_t nData)
0x16EC	0xB084    SUB	SP, SP, #16
0x16EE	0xF8CDE000  STR	LR, [SP, #0]
0x16F2	0x9002    STR	R0, [SP, #8]
0x16F4	0xF88D100C  STRB	R1, [SP, #12]
;__pressure8_driver.c, 91 :: 		writeReg[ 0 ] = 0xAA;
0x16F8	0xAC01    ADD	R4, SP, #4
0x16FA	0x22AA    MOVS	R2, #170
0x16FC	0x7022    STRB	R2, [R4, #0]
;__pressure8_driver.c, 92 :: 		writeReg[ 1 ] = 0x00;
0x16FE	0x1C63    ADDS	R3, R4, #1
0x1700	0x2200    MOVS	R2, #0
0x1702	0x701A    STRB	R2, [R3, #0]
;__pressure8_driver.c, 93 :: 		writeReg[ 2 ] = 0x00;
0x1704	0x1CA3    ADDS	R3, R4, #2
0x1706	0x2200    MOVS	R2, #0
0x1708	0x701A    STRB	R2, [R3, #0]
;__pressure8_driver.c, 95 :: 		hal_i2cStart();
0x170A	0xF7FFFEB3  BL	__pressure8_driver_hal_i2cStart+0
;__pressure8_driver.c, 96 :: 		hal_i2cWrite(_slaveAddress, writeReg, 3, END_MODE_RESTART);
0x170E	0xAB01    ADD	R3, SP, #4
0x1710	0x4A0A    LDR	R2, [PC, #40]
0x1712	0x7812    LDRB	R2, [R2, #0]
0x1714	0x4619    MOV	R1, R3
0x1716	0x2300    MOVS	R3, #0
0x1718	0xB2D0    UXTB	R0, R2
0x171A	0x2203    MOVS	R2, #3
0x171C	0xF7FFFF7C  BL	__pressure8_driver_hal_i2cWrite+0
;__pressure8_driver.c, 97 :: 		hal_i2cRead(_slaveAddress, outData, nData, END_MODE_STOP);
0x1720	0x4A06    LDR	R2, [PC, #24]
0x1722	0x7812    LDRB	R2, [R2, #0]
0x1724	0x2301    MOVS	R3, #1
0x1726	0x9902    LDR	R1, [SP, #8]
0x1728	0xB2D0    UXTB	R0, R2
0x172A	0xF89D200C  LDRB	R2, [SP, #12]
0x172E	0xF7FFFF4D  BL	__pressure8_driver_hal_i2cRead+0
;__pressure8_driver.c, 98 :: 		}
L_end_pressure8_readData:
0x1732	0xF8DDE000  LDR	LR, [SP, #0]
0x1736	0xB004    ADD	SP, SP, #16
0x1738	0x4770    BX	LR
0x173A	0xBF00    NOP
0x173C	0x005B2000  	__pressure8_driver__slaveAddress+0
; end of _pressure8_readData
__pressure8_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x1474	0xB082    SUB	SP, SP, #8
0x1476	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x147A	0xF2400400  MOVW	R4, #0
0x147E	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x1482	0x4C06    LDR	R4, [PC, #24]
0x1484	0x6824    LDR	R4, [R4, #0]
0x1486	0x47A0    BLX	R4
0x1488	0xF9BD1004  LDRSH	R1, [SP, #4]
0x148C	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x1490	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x1492	0xF8DDE000  LDR	LR, [SP, #0]
0x1496	0xB002    ADD	SP, SP, #8
0x1498	0x4770    BX	LR
0x149A	0xBF00    NOP
0x149C	0x00942000  	__pressure8_driver_fp_i2cStart+0
; end of __pressure8_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x0CA4	0xB081    SUB	SP, SP, #4
0x0CA6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x0CAA	0x4803    LDR	R0, [PC, #12]
0x0CAC	0xF7FFFF4C  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x0CB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB4	0xB001    ADD	SP, SP, #4
0x0CB6	0x4770    BX	LR
0x0CB8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x0B48	0xB083    SUB	SP, SP, #12
0x0B4A	0xF8CDE000  STR	LR, [SP, #0]
0x0B4E	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x0B50	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x0B54	0x4926    LDR	R1, [PC, #152]
0x0B56	0x428B    CMP	R3, R1
0x0B58	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x0B5A	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x0B5C	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0B5E	0x4926    LDR	R1, [PC, #152]
0x0B60	0x680A    LDR	R2, [R1, #0]
0x0B62	0x4926    LDR	R1, [PC, #152]
0x0B64	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x0B66	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x0B68	0x4925    LDR	R1, [PC, #148]
0x0B6A	0x428B    CMP	R3, R1
0x0B6C	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0B6E	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x0B70	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x0B72	0x4925    LDR	R1, [PC, #148]
0x0B74	0x680A    LDR	R2, [R1, #0]
0x0B76	0x4921    LDR	R1, [PC, #132]
0x0B78	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x0B7A	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x0B7C	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x0B7E	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x0B80	0x4922    LDR	R1, [PC, #136]
0x0B82	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x0B84	0x9401    STR	R4, [SP, #4]
0x0B86	0x9302    STR	R3, [SP, #8]
0x0B88	0x4618    MOV	R0, R3
0x0B8A	0xF7FFFB61  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x0B8E	0x9B02    LDR	R3, [SP, #8]
0x0B90	0x9C01    LDR	R4, [SP, #4]
0x0B92	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x0B94	0xF64F70FF  MOVW	R0, #65535
0x0B98	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0B9A	0x2201    MOVS	R2, #1
0x0B9C	0x6819    LDR	R1, [R3, #0]
0x0B9E	0xF3622108  BFI	R1, R2, #8, #1
0x0BA2	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x0BA4	0xF2030114  ADDW	R1, R3, #20
0x0BA8	0x680A    LDR	R2, [R1, #0]
0x0BAA	0xF3C22140  UBFX	R1, R2, #9, #1
0x0BAE	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x0BB0	0xF64F70FF  MOVW	R0, #65535
0x0BB4	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0BB6	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x0BB8	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0BBA	0x4915    LDR	R1, [PC, #84]
0x0BBC	0x4620    MOV	R0, R4
0x0BBE	0xF7FFFB35  BL	_ChekXForEvent+0
0x0BC2	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x0BC4	0x4911    LDR	R1, [PC, #68]
0x0BC6	0x6809    LDR	R1, [R1, #0]
0x0BC8	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x0BCA	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x0BCC	0x2006    MOVS	R0, #6
0x0BCE	0x4C0B    LDR	R4, [PC, #44]
0x0BD0	0x6824    LDR	R4, [R4, #0]
0x0BD2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x0BD4	0xF64F70FF  MOVW	R0, #65535
0x0BD8	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0BDA	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0BDC	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0BDE	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x0BE0	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0BE2	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x0BE4	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x0BE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEA	0xB003    ADD	SP, SP, #12
0x0BEC	0x4770    BX	LR
0x0BEE	0xBF00    NOP
0x0BF0	0x54004000  	I2C1_CR1+0
0x0BF4	0x00382000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0BF8	0x00702000  	_I2C1_Timeout_Ptr+0
0x0BFC	0x006C2000  	_I2Cx_Timeout_Ptr+0
0x0C00	0x58004000  	I2C2_CR1+0
0x0C04	0x003C2000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0C08	0x00742000  	_I2C2_Timeout_Ptr+0
0x0C0C	0x00402000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0C10	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 172 :: 		
; I2C_BASE start address is: 0 (R0)
0x0250	0xB081    SUB	SP, SP, #4
0x0252	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 173 :: 		
; timeout start address is: 8 (R2)
0x0256	0xF04F0200  MOV	R2, #0
;__Lib_I2C_12.c, 176 :: 		
0x025A	0x4919    LDR	R1, [PC, #100]
0x025C	0x4288    CMP	R0, R1
0x025E	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 177 :: 		
0x0260	0x4918    LDR	R1, [PC, #96]
; timeout start address is: 12 (R3)
0x0262	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 178 :: 		
0x0264	0x4918    LDR	R1, [PC, #96]
0x0266	0x680A    LDR	R2, [R1, #0]
0x0268	0x4918    LDR	R1, [PC, #96]
0x026A	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 179 :: 		
0x026C	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x026E	0xE00B    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle1
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
;__Lib_I2C_12.c, 180 :: 		
; timeout start address is: 8 (R2)
0x0270	0x4917    LDR	R1, [PC, #92]
0x0272	0x4288    CMP	R0, R1
0x0274	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle121
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 181 :: 		
0x0276	0x4917    LDR	R1, [PC, #92]
; timeout start address is: 12 (R3)
0x0278	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 182 :: 		
0x027A	0x4917    LDR	R1, [PC, #92]
0x027C	0x680A    LDR	R2, [R1, #0]
0x027E	0x4913    LDR	R1, [PC, #76]
0x0280	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x0282	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 183 :: 		
0x0284	0xE000    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle2
L___Lib_I2C_12_I2Cx_Wait_For_Idle121:
;__Lib_I2C_12.c, 180 :: 		
0x0286	0x4614    MOV	R4, R2
;__Lib_I2C_12.c, 183 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle2:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 185 :: 		
; timeout start address is: 16 (R4)
0x0288	0x4914    LDR	R1, [PC, #80]
0x028A	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x028C	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 187 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x028E	0x4618    MOV	R0, R3
0x0290	0xF7FFFF5E  BL	_I2Cx_Is_Idle+0
0x0294	0xB970    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle4
;__Lib_I2C_12.c, 188 :: 		
0x0296	0x4911    LDR	R1, [PC, #68]
0x0298	0x6809    LDR	R1, [R1, #0]
0x029A	0xB151    CBZ	R1, L___Lib_I2C_12_I2Cx_Wait_For_Idle122
;__Lib_I2C_12.c, 189 :: 		
0x029C	0xB92C    CBNZ	R4, L___Lib_I2C_12_I2Cx_Wait_For_Idle6
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x029E	0x2005    MOVS	R0, #5
0x02A0	0x4C0A    LDR	R4, [PC, #40]
0x02A2	0x6824    LDR	R4, [R4, #0]
0x02A4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 191 :: 		
0x02A6	0x2000    MOVS	R0, #0
0x02A8	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_12.c, 192 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle6:
;__Lib_I2C_12.c, 193 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x02AA	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x02AC	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x02AE	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 194 :: 		
0x02B0	0xE7FF    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle5
L___Lib_I2C_12_I2Cx_Wait_For_Idle122:
;__Lib_I2C_12.c, 188 :: 		
;__Lib_I2C_12.c, 194 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle5:
;__Lib_I2C_12.c, 195 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x02B2	0xE7EC    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle3
L___Lib_I2C_12_I2Cx_Wait_For_Idle4:
;__Lib_I2C_12.c, 196 :: 		
0x02B4	0x2001    MOVS	R0, #1
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Wait_For_Idle:
0x02B6	0xF8DDE000  LDR	LR, [SP, #0]
0x02BA	0xB001    ADD	SP, SP, #4
0x02BC	0x4770    BX	LR
0x02BE	0xBF00    NOP
0x02C0	0x54004000  	I2C1_CR1+0
0x02C4	0x00382000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x02C8	0x00702000  	_I2C1_Timeout_Ptr+0
0x02CC	0x006C2000  	_I2Cx_Timeout_Ptr+0
0x02D0	0x58004000  	I2C2_CR1+0
0x02D4	0x003C2000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x02D8	0x00742000  	_I2C2_Timeout_Ptr+0
0x02DC	0x00402000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 168 :: 		
0x0152	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0156	0x680A    LDR	R2, [R1, #0]
0x0158	0xF3C20140  UBFX	R1, R2, #1, #1
0x015C	0xF0810101  EOR	R1, R1, #1
0x0160	0xB2C9    UXTB	R1, R1
0x0162	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Is_Idle:
0x0164	0xB001    ADD	SP, SP, #4
0x0166	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 199 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x022C	0xB081    SUB	SP, SP, #4
0x022E	0xF8CDE000  STR	LR, [SP, #0]
0x0232	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 200 :: 		
; I2C_BASE end address is: 0 (R0)
0x0234	0xF7FFFF98  BL	_I2Cx_Get_Status+0
0x0238	0xEA000203  AND	R2, R0, R3, LSL #0
0x023C	0x429A    CMP	R2, R3
0x023E	0xF2400200  MOVW	R2, #0
0x0242	0xD100    BNE	L__ChekXForEvent156
0x0244	0x2201    MOVS	R2, #1
L__ChekXForEvent156:
; Event end address is: 12 (R3)
0x0246	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 201 :: 		
L_end_ChekXForEvent:
0x0248	0xF8DDE000  LDR	LR, [SP, #0]
0x024C	0xB001    ADD	SP, SP, #4
0x024E	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 154 :: 		
; I2C_BASE start address is: 0 (R0)
0x0168	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 157 :: 		
0x016A	0xF2000114  ADDW	R1, R0, #20
0x016E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 158 :: 		
0x0170	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0174	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x0176	0x0409    LSLS	R1, R1, #16
0x0178	0xEA420101  ORR	R1, R2, R1, LSL #0
0x017C	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x017E	0xB001    ADD	SP, SP, #4
0x0180	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 566 :: 		
0x0D7C	0xB081    SUB	SP, SP, #4
0x0D7E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 567 :: 		
0x0D82	0x4803    LDR	R0, [PC, #12]
0x0D84	0xF7FFFEE0  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 568 :: 		
L_end_I2C2_Start:
0x0D88	0xF8DDE000  LDR	LR, [SP, #0]
0x0D8C	0xB001    ADD	SP, SP, #4
0x0D8E	0x4770    BX	LR
0x0D90	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0D04	0xB081    SUB	SP, SP, #4
0x0D06	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0D0A	0x4803    LDR	R0, [PC, #12]
0x0D0C	0xF7FFFECA  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0D10	0xF8DDE000  LDR	LR, [SP, #0]
0x0D14	0xB001    ADD	SP, SP, #4
0x0D16	0x4770    BX	LR
0x0D18	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0AA4	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0AA6	0x6802    LDR	R2, [R0, #0]
0x0AA8	0xF3C21140  UBFX	R1, R2, #5, #1
0x0AAC	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0AAE	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0AB0	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0AB2	0x6809    LDR	R1, [R1, #0]
0x0AB4	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0AB6	0xB001    ADD	SP, SP, #4
0x0AB8	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0D34	0xB081    SUB	SP, SP, #4
0x0D36	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0D3A	0x4803    LDR	R0, [PC, #12]
0x0D3C	0xF7FFFEAC  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0D40	0xF8DDE000  LDR	LR, [SP, #0]
0x0D44	0xB001    ADD	SP, SP, #4
0x0D46	0x4770    BX	LR
0x0D48	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0A98	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x0A9A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0A9C	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0AA0	0xB001    ADD	SP, SP, #4
0x0AA2	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0D1C	0xB081    SUB	SP, SP, #4
0x0D1E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0D22	0x4803    LDR	R0, [PC, #12]
0x0D24	0xF7FFFB30  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0D28	0xF8DDE000  LDR	LR, [SP, #0]
0x0D2C	0xB001    ADD	SP, SP, #4
0x0D2E	0x4770    BX	LR
0x0D30	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0388	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x038A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x038C	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0390	0xB001    ADD	SP, SP, #4
0x0392	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0CEC	0xB081    SUB	SP, SP, #4
0x0CEE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0CF2	0x4803    LDR	R0, [PC, #12]
0x0CF4	0xF7FFFED6  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0CF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CFC	0xB001    ADD	SP, SP, #4
0x0CFE	0x4770    BX	LR
0x0D00	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0D94	0xB081    SUB	SP, SP, #4
0x0D96	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0D9A	0x4803    LDR	R0, [PC, #12]
